question,result,truth
5ec3ad19388f6a36d409117b,1,1
5ec3ad62388f6a36d4116a50,1,1
5ec3ad7b388f6a36d414d739,2,2
5ec3adaa388f6a36d41ad171,1,1
5ec3ae23388f6a36d4239ab7,1,1
5ec3ae96388f6a36d42e1c4d,4,4
5ec3aeab388f6a36d4312cb8,1,1
5ec3aef8388f6a36d436ea4c,2,2
5ec3af34388f6a36d43a742b,2,1
5ec3af45388f6a36d43b8133,4,4
5ec3b014388f6a36d44bed1b,2,2
5ec3b141388f6a36d46f6023,2,2
5ec3b217388f6a36d48f528a,1,1
5ec3b25e388f6a36d4995719,1,1
5ec3b286388f6a36d49f68c2,2,2
5ec3b2dc388f6a36d4a7e30d,1,1
5ec3b60f388f6a36d4fbfd59,5,4
5ec3b651388f6a36d4055d36,4,4
5ec3b660388f6a36d407394a,2,4
5ec3b68d388f6a36d40c633c,1,1
5ec3b6b2388f6a36d40f091f,2,2
5ec3b6e8388f6a36d4148c35,1,1
5ec3b70e388f6a36d4187b42,4,4
5ec3b711388f6a36d418c23d,4,4
5ec3b74f388f6a36d41db08e,2,2
5ec3b769388f6a36d42051eb,1,2
5ec3b79f388f6a36d425d2b5,1,1
5ec3b7dc388f6a36d42b79c1,4,4
5ec5c2b32e44261eda10da4d,2,1
5ec5c2cc2e44261eda128cf5,2,2
5ec5ead82e44261eda3468ed,1,1
5ec691222e44261eda4bd2c0,2,2
5ec691622e44261eda54dae6,3,3
5ec691762e44261eda5795e8,1,1
5ec691b12e44261eda5dda28,1,1
5ec692072e44261eda69c5ac,4,2
5ec692822e44261eda7c40b1,1,1
5ec6929b2e44261eda7fa935,2,1
5ec694532e44261eda880ccc,4,4
5ec694592e44261eda889e77,1,2
5ec694612e44261eda899a24,2,2
5ecb13ab2e44261edaad7e02,1,2
5ecb14a32e44261edac56bf8,2,2
5ecb14ad2e44261edac5fa50,2,2
5ecb14d52e44261edac83ff3,1,1
5ecb153a2e44261edad2bb42,2,2
5ecb15e52e44261edadef09b,1,1
5ecb16122e44261edae38a8c,1,4
5ecb16fe2e44261edaf20e17,1,1
5ecb17122e44261edaf33d37,2,2
5ecb17502e44261edaf5e96f,4,4
5ecb17692e44261edaf6ae7a,1,1
5ecb182a2e44261eda0206fb,1,1
5ecb18352e44261eda0333a5,1,1
5ecb18412e44261eda045b04,1,1
5ecb184e2e44261eda05eed2,1,1
5ecb18592e44261eda0702f4,1,1
5ecb18a42e44261eda0ec005,4,4
5ecb19292e44261eda1e179f,2,4
5ecb19422e44261eda20d2db,1,1
5ecb198b2e44261eda2631a9,1,1
5ecb1adf2e44261eda3801c5,2,1
5ecb1b732e44261eda4916bd,2,2
5ecb1bc42e44261eda4f8d55,4,4
5ecb1c772e44261eda627e5e,1,1
5ecb1caf2e44261eda685726,1,1
5ecb1d3d2e44261eda78cefc,4,4
5ecb1d772e44261eda7fc40b,2,2
5ecb1d9d2e44261eda844a69,1,1
5ecb1f832e44261edaa8422c,4,4
5ecb221e2e44261edaca1212,2,4
5ecb36c12e44261edafeba99,2,2
5ecb37d22e44261eda0ad3d9,2,2
5ecb382b2e44261eda116404,2,1
5ecb38a82e44261eda19ad0c,4,4
5ecb38ab2e44261eda19e1f9,4,4
5ecb38b22e44261eda1a6107,1,1
5ecb39452e44261eda26fca9,2,1
5ecb39f92e44261eda3e7dbc,2,2
5ecb3a1e2e44261eda446c3a,5,4
5ecb3a1e2e44261eda4482c2,1,1
5ecb3a2e2e44261eda474ade,1,1
5ecb3a722e44261eda506ac9,4,4
5ecb3b0a2e44261eda600b93,4,4
5ecb48d32e44261eda7ef51b,2,2
5ecb4a732e44261eda940188,4,1
5ecb4a912e44261eda97e19f,1,1
5ecb4a972e44261eda9898d8,2,2
5ecb4ad12e44261eda9ea75a,4,4
5ecb4b302e44261edaab5e0a,2,1
5ecb4b952e44261edab96540,1,1
5ecb4bfa2e44261edac8852f,2,2
5ecb4c332e44261edad20c77,1,1
5ecb4c5d2e44261edad9cae5,2,2
5ecb542f2e44261edaf5b5a9,4,4
5ecb55832e44261eda09de5f,1,1
5ecb55902e44261eda0b40a6,1,1
5ecb560a2e44261eda19265c,1,1
5ecb57a82e44261eda3b1204,2,2
5ecb57aa2e44261eda3b369c,2,2
5ecb57c82e44261eda3e720f,4,3
5ecb57d12e44261eda3f9e9a,4,4
5ecb58062e44261eda46f9da,2,2
5ecb580c2e44261eda478830,2,4
5ecb581e2e44261eda4a1086,2,2
5ecb58552e44261eda504462,1,2
5ecb59b42e44261eda775172,4,4
5ecb5a112e44261eda8567b1,1,2
5ecb5a942e44261eda95accf,1,2
5ecb5b132e44261edaa50523,1,1
5ecb5b432e44261edaabc33e,2,2
5ecb5b522e44261edaadc975,2,4
5ecb5b7f2e44261edab4ae26,4,4
5ecb5bc22e44261edabf84d9,4,4
5ecb5bf82e44261edac811a7,1,1
5ecb5c6a2e44261edad228d2,4,4
5ecb5cba2e44261edad837a3,4,4
5ecb5cc02e44261edad8d202,1,2
5ecb5d1c2e44261edae2bae5,1,4
5ecb5d512e44261edaea27d8,2,2
5ecb5d612e44261edaecaa99,2,2
5ecb5d7c2e44261edaf0bea6,3,2
5ecb5d872e44261edaf28496,2,2
5ecb5d9c2e44261edaf5f487,1,1
5ecb5db82e44261edaf9a2d4,2,2
5ecc4f03b4700f2ddce2ec17,4,4
5ecc4f30b4700f2ddcea7100,2,2
5ecc4f37b4700f2ddceb7222,1,1
5ecc4f45b4700f2ddced99c2,2,2
5ecc4f4db4700f2ddceeea7a,4,4
5ecc4f60b4700f2ddcf19e13,1,1
5ecc4f6eb4700f2ddcf41254,1,1
5ecc4ffcb4700f2ddc0ae802,1,1
5ecc5090b4700f2ddc236d57,1,1
5ecc50c4b4700f2ddc2b4446,1,1
5ecc5184b4700f2ddc48be17,1,1
5ecc5195b4700f2ddc4bab13,2,2
5ecc5205b4700f2ddc5eb725,2,1
5ecc5258b4700f2ddc6c0cf2,1,1
5ecc5276b4700f2ddc719d2e,4,4
5ecc52a0b4700f2ddc77b6c2,4,4
5ecc52a9b4700f2ddc7885cf,4,4
5ecc52b8b4700f2ddc7af1ab,2,2
5ecc52bbb4700f2ddc7b7b2a,4,4
5ecc52c3b4700f2ddc7ced69,1,1
5ecc52fdb4700f2ddc84e802,1,1
5ecc5352b4700f2ddc93acef,2,2
5ecc536cb4700f2ddc989fc3,2,4
5ecc53b7b4700f2ddca56193,4,4
5ecc53bfb4700f2ddca6d300,2,2
5ecc53e5b4700f2ddcaa41b9,2,2
5ecc54e2b4700f2ddcac2e29,1,1
5ecc5814b4700f2ddcaf15ec,4,4
5ecc5d32b4700f2ddcb26fb8,2,2
5ecc77a2b4700f2ddcc4cad2,2,2
5ecc77e6b4700f2ddccb19fb,2,1
5ecc782ab4700f2ddcd1f935,4,4
5ecc78ddb4700f2ddce4e36d,4,4
5ecc78e3b4700f2ddce591d3,1,1
5ecc78e3b4700f2ddce59451,1,1
5ecc7a05b4700f2ddc033573,2,2
5ecc7a09b4700f2ddc03a7b9,1,1
5ecd28bdb4700f2ddc1bffd0,2,2
5ecd292db4700f2ddc277925,2,2
5ecd41bcb4700f6cb3213459,1,1
5ecd41fcb4700f6cb327d619,2,2
5ecd4202b4700f6cb3287906,1,1
5ecd42a4b4700f6cb338ed01,4,4
5ece81bef46b2b34fcdc74e5,4,4
5ece81c7f46b2b34fcddfe5b,4,4
5ece820ff46b2b34fcea6573,2,2
5ece8223f46b2b34fcee13c7,2,4
5ece824bf46b2b34fcf56535,1,2
5ece825cf46b2b34fcf8afc6,2,1
5ece8271f46b2b34fcfc9f2f,1,1
5ece8273f46b2b34fcfcf13e,2,2
5ece829df46b2b34fc049c74,2,2
5ece8301f46b2b34fc15aaba,4,2
5ece831bf46b2b34fc1a41b8,2,2
5ece8328f46b2b34fc1c8ea5,1,1
5ece8343f46b2b34fc218aae,2,2
5ece836ff46b2b34fc292af7,1,1
5ece8400f46b2b34fc434086,1,1
5ece8419f46b2b34fc47785a,1,1
5ece8458f46b2b34fc531aaf,2,2
5ece84c7f46b2b34fc65db04,1,1
5ece84dcf46b2b34fc696ba7,2,4
5ece865df46b2b34fc799010,2,2
5ece8779f46b2b34fca76f7d,4,4
5ece87d5f46b2b34fcb4331c,2,2
5ece888cf46b2b34fcd00ffd,2,4
5ece8893f46b2b34fcd0efab,2,2
5ece88f5f46b2b34fce011e8,1,1
5ece88fcf46b2b34fce10869,5,4
5ece8912f46b2b34fce455d0,1,1
5ece8a3df46b2b34fc032fb0,2,2
5ece8acaf46b2b34fc1112c5,1,1
5ece8afcf46b2b34fc16344d,4,4
5ece9a12f46b2b34fc1ad9c0,3,3
5ece9a70f46b2b34fc246be7,2,2
5ece9a8af46b2b34fc26c931,4,4
5ece9b01f46b2b34fc332190,2,2
5ece9b2ef46b2b34fc37c007,4,4
5ece9b6ff46b2b34fc3e7086,1,1
5ece9c1ef46b2b34fc508a9e,2,4
5ece9c6af46b2b34fc586fef,1,4
5ece9cbcf46b2b34fc614b5c,4,4
5ece9d40f46b2b34fc6ecb67,2,4
5ece9dfbf46b2b34fc81c2aa,2,2
5ece9e0ef46b2b34fc836257,2,2
5ece9e4af46b2b34fc89563e,2,4
5ece9eb9f46b2b34fc9488de,2,4
5ece9ee5f46b2b34fc98ebaa,4,2
5ece9ee9f46b2b34fc99512a,4,4
5ece9f44f46b2b34fca29899,1,1
5ece9fadf46b2b34fcad6a77,1,1
5ece9fc7f46b2b34fcb0097e,1,1
5ece9ff4f46b2b34fcb4a790,2,2
5ecea01df46b2b34fcb866ee,1,1
5ecea10bf46b2b34fcc1f227,4,4
5ecea23ff46b2b34fcedfb64,2,2
5ecea24ef46b2b34fcef780b,1,1
5ecea28ef46b2b34fcf60e38,2,4
5ecea5bef46b2b34fc0454db,2,2
5ecea5eaf46b2b34fc0bb350,4,4
5ecea635f46b2b34fc1832b1,1,3
5ecea654f46b2b34fc1d49bf,1,1
5ecea678f46b2b34fc22d5c8,2,2
5ecea6bbf46b2b34fc2d07b6,2,2
5ecea6cff46b2b34fc3061cc,2,2
5ecea6dcf46b2b34fc3282a6,2,1
5ecea6f3f46b2b34fc36504c,1,1
5ecea789f46b2b34fc4c3c8f,1,1
5ecea79cf46b2b34fc4f57e7,1,1
5ecea79df46b2b34fc4f7443,1,1
5ecea870f46b2b34fc6e511a,2,2
5ecea8d4f46b2b34fc7cac31,4,4
5ecea977f46b2b34fc8f497f,2,2
5ecea992f46b2b34fc921609,4,4
5ecea9b6f46b2b34fc959947,2,2
5eceaa57f46b2b34fca5f75b,1,1
5eceaa78f46b2b34fca983e6,4,4
5eceaaa0f46b2b34fcadba2d,2,2
5ecf0c614d3150ef57be53db,2,1
5ecf0e4a4d3150ef57ef920c,4,4
5ecf0eca4d3150ef57fd1419,2,2
5ecf0f964d3150ef5712e3c2,2,2
5ecf10104d3150ef571fc409,2,1
5ecf11004d3150ef573923f6,1,1
5ecf11144d3150ef573b3ca3,1,1
5ecf11294d3150ef573d6ef3,2,2
5ecf11904d3150ef57487fcb,2,2
5ecf11a94d3150ef574b25ae,2,2
5ecf122e4d3150ef57597533,4,4
5ecf12504d3150ef575d0a31,1,1
5ecf13154d3150ef5771846e,2,2
5ecf35ae4d315037d5f7a3ac,2,2
5ecf35c64d315037d5fc130c,4,2
5ecf36a34d315037d51e5c67,2,2
5ecf3cd24d315037d5226346,2,2
5ecfc6c44d315037d54ba1a7,2,2
5ecfc7034d315037d5529ca4,1,1
5ecfc7294d315037d55675a7,4,4
5ecfc7464d315037d5595d76,4,4
